UniqueCount	AmbigCount
0	36
0	184
1	869
0	156
92	846
0	44
0	39
0	122
0	97
14	709
0	130
5	0
6	25
0	25
0	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	6
1	37
0	37
0	0
0	19
0	6
0	31
0	21
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	322
0	161
1	14
0	2
5	80
0	0
1	302
0	141
1	75
0	0
0	0
0	0
0	0
0	0
0	0
0	1
50	12
0	12
0	0
0	0
0	0
0	0
4	470
7	464
0	7
7	6
0	6
0	8
0	29
0	0
36	104
8	52
6	133
0	7
0	0
0	0
0	0
0	1
0	0
0	11
0	15
0	15
0	15
0	15
0	8
0	8
0	57
0	143
0	8
0	4
3	22
0	48
0	40
0	48
0	54
86	134
0	0
0	5
0	5
0	0
0	9
0	1
0	0
4	4
0	4
0	0
0	0
9	0
194	1
0	1760
0	1731
29	808
4	174
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	62
12	62
0	3
6	65
0	0
0	0
0	0
19	0
0	8
511	276
0	17
0	7
0	85
0	35
0	17
0	24
0	24
0	96
0	174
0	2
0	0
0	6
0	0
0	0
3	23
0	26
0	0
8	32
0	14
0	25
0	0
0	17
1	14
2	0
0	15
0	3
0	15
0	15
0	0
0	0
0	3
0	15
0	13
0	15
1	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	200
29	224
0	161
0	132
0	18
0	56
9	54
0	25
8	23
0	2
0	15
0	15
0	4
7	19
0	7
0	6
0	4
0	6
0	4
0	0
6	32
0	0
9	0
15	251
0	169
0	172
0	58
0	93
1	102
0	7
0	45
0	1
3	0
0	0
0	18
7	18
212	173
0	162
0	12
0	13
0	52
0	10
0	6
0	33
0	5
0	3
6	17
2	5
0	0
0	0
0	266
0	0
0	3
0	20
0	42
5	102
1	1
10	88
0	48
0	48
0	27
0	11
7	40
0	63
0	5
0	0
1	0
6	1
8	0
0	241
0	235
0	153
0	17
0	0
19	0
0	8
1	71
0	34
0	24
5	24
0	0
0	6
35	10
0	4
0	241
4	592
0	18
0	85
0	0
0	0
46	749
0	357
0	179
0	262
0	589
0	39
0	7
3	17
0	38
0	138
6	126
0	121
0	34
0	24
0	119
0	30
0	3
0	9
0	31
0	38
0	31
0	33
0	30
3	6
0	12
0	1
0	0
0	3
0	32
0	30
0	60
12	38
0	0
1	6
0	57
0	8
0	18
76	26
0	8
0	2
0	2
0	2
0	3
0	49
0	48
0	7
9	75
0	72
9	73
5	5
0	497
0	497
0	1
0	0
0	17
0	1
0	0
0	8
0	1
0	0
0	0
0	1
8	2
0	2
0	1
16	109
0	48
0	97
0	12
0	22
0	12
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
12	389
16	196
0	385
0	247
0	24
0	11
0	6
0	5
0	0
0	100
0	78
0	95
0	63
0	80
0	45
0	45
0	31
0	10
0	0
0	0
0	0
0	0
0	43
0	8
0	3
0	0
0	0
0	46
1	0
0	0
0	46
0	0
0	0
0	0
0	124
0	124
0	124
0	24
0	5
0	2
0	0
0	0
0	0
4	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	3
0	5
0	0
0	0
0	3
3	3
0	9
0	9
0	0
0	0
0	9
0	0
0	5
0	3
26	8
0	6
0	0
9	14
0	0
3	0
0	0
414	258
8	142
0	155
0	20
132	20
0	50
31	38
13	12
13	11
3	37
9	31
1	5
0	0
0	2
0	3
0	0
3	15
0	5
0	2
0	70
4	116
0	23
5	58
0	82
0	43
0	29
0	1
0	0
0	0
0	1
0	6
14	191
0	149
6	44
0	161
0	134
0	143
0	11
0	80
0	22
0	60
0	41
0	38
0	58
0	62
0	35
1	1
0	7
0	10
0	21
0	97
0	97
0	0
0	0
0	0
0	55
0	55
0	55
0	19
0	19
0	22
0	4
0	4
0	4
0	0
0	4
0	4
0	3
0	2
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
4	289
0	125
0	91
0	171
20	144
0	80
39	118
0	144
0	286
0	13
0	14
0	22
12	82
17	59
0	44
0	63
8	2
318	820
0	123
0	220
0	103
0	39
10	52
0	522
143	504
0	90
3	0
0	167
0	187
0	182
0	174
0	171
0	167
0	167
0	174
5	129
2	125
0	136
0	124
0	92
1	63
0	105
0	104
0	85
0	101
3	40
0	1
0	28
0	8
0	0
0	0
6	0
0	1
2	2
1	2
0	109
0	4
7	36
0	0
0	0
0	0
0	0
0	0
0	0
112	1482
7	1542
0	1478
7	129
70	101
0	303
0	217
0	344
0	56
0	270
0	78
0	80
16	1
3	40
0	12
0	77
0	1
0	30
0	6
0	87
0	49
0	62
0	72
0	8
0	0
0	0
0	0
0	1
0	61
0	113
0	111
0	97
7	87
0	86
0	10
0	67
7	3
8	16
4	5
0	15
11	5
0	0
0	0
0	0
39	59
0	89
0	28
14	53
0	16
1	21
0	26
18	17
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	4
1	11
0	4
0	0
0	0
53	0
8	187
0	193
0	170
1	117
59	49
0	7
0	22
0	8
3	0
0	3
0	1
0	5
0	0
1	0
0	0
0	39
0	52
1	47
660	40
0	1
0	3
24	21
0	3
0	12
0	1
0	0
7	3
2	0
7	0
0	0
115	1
742	53
0	10
0	0
0	10
0	0
0	140
0	14
0	4
84	145
0	25
0	16
0	0
0	28
0	22
4	26
0	0
0	0
0	4
4	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	21
0	18
0	13
0	0
0	0
598	1683
35	915
0	453
2	271
78	324
0	25
0	316
4	107
0	260
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	7
0	5
0	5
0	5
0	7
0	0
0	0
0	7
0	5
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
6	16
0	0
3	0
0	16
0	0
0	0
0	0
0	0
70	0
48	177
0	147
41	162
0	170
81	47
0	45
0	20
0	20
0	20
0	11
0	1
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
0	0
0	0
0	0
0	0
0	8
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	97
0	0
0	94
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
190	27
8	11
0	25
0	0
0	12
0	1
0	0
2	0
0	0
0	0
0	0
0	0
16	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
2	107
17	38
0	8
0	10
0	18
3	16
0	0
0	0
1	5
0	0
5	146
0	0
0	0
0	141
0	5
8	122
0	11
0	0
11	0
0	0
0	0
84	39
29	295
0	263
6	66
0	115
3	43
98	259
5	90
8	79
27	59
0	9
8	154
0	77
0	8
18	21
15	42
0	235
0	23
0	76
0	11
0	31
0	11
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
50	346
0	345
0	339
0	0
0	346
0	29
0	170
0	209
0	57
0	29
0	65
0	29
19	41
10	37
1	30
0	150
0	126
0	164
0	175
0	75
6	49
15	104
12	138
0	113
0	115
0	101
0	100
0	98
0	15
0	23
0	14
0	49
4	141
0	67
0	15
0	20
0	90
0	89
0	68
0	78
0	6
0	2
0	63
26	51
12	60
2	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
3	61
0	61
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	46
0	0
0	0
9	9
0	0
202	176
0	116
8	78
0	96
0	0
3	16
0	15
0	7
0	7
0	7
0	0
0	0
0	22
0	22
0	112
0	0
0	13
0	11
14	121
0	3
0	93
0	1
0	108
0	0
129	40
3	19
0	51
5	34
0	0
4	8
0	17
0	0
0	0
0	0
12	1
0	0
0	0
0	0
0	0
3	8
0	802
12	808
0	7
0	1
0	25
0	1
57	282
18	50
7	217
15	168
3	37
0	25
0	2
0	2
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
378	62
3	32
367	0
0	0
0	0
6	7
0	28
0	0
0	0
0	10
0	10
2	75
0	75
0	10
0	13
0	13
2	0
0	10
257	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
3	296
2	281
0	78
0	176
4	25
2	20
15	43
2	4
0	28
1	28
0	4
0	0
0	0
0	51
0	302
0	9
0	304
0	27
0	54
0	31
0	3
0	90
46	37
0	292
0	2
0	5
0	3
0	25
71	11
0	291
0	291
0	250
0	248
0	79
0	8
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
283	65
0	65
0	0
0	0
0	478
0	495
0	554
0	524
0	473
0	467
0	472
0	401
0	388
12	283
8	77
0	270
0	254
0	283
0	221
28	107
0	61
0	0
0	5
4	3
0	0
109	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	16
3	0
3	254
0	251
0	0
0	0
0	0
0	0
0	5
0	32
0	86
0	0
52	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
3	0
0	0
9	0
215	192
0	149
0	161
0	169
25	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	60
0	49
0	49
6	32
0	21
1	16
0	5
0	0
0	5
0	0
0	0
11	7
7	0
0	1455
0	243
0	1448
0	1453
0	1426
0	81
0	116
0	164
0	4
0	210
2	140
0	44
0	2
0	0
0	0
0	0
1	0
0	489
0	89
0	359
2	579
0	276
0	13
0	488
4	18
0	17
2	22
0	362
0	36
0	81
0	626
0	543
0	79
0	14
0	320
0	589
0	594
0	57
17	56
50	1859
0	1824
0	109
0	78
3	42
0	28
0	14
0	0
0	0
0	0
35	11
3	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
4	0
0	0
31	172
0	19
1	93
0	58
0	93
0	9
0	42
0	67
0	0
1	51
0	13
0	61
0	7
0	61
0	14
0	12
0	61
0	0
0	0
0	39
0	12
0	12
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	93
6	93
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	2
73	29
15	42
9	62
3	0
8	35
0	19
0	20
0	27
0	35
0	25
2	68
0	359
0	277
0	3
351	58
0	56
7	221
0	4
8	100
0	212
0	83
0	121
2	103
0	0
0	0
0	5
0	8
1	8
0	8
0	7
0	4
0	3
0	0
0	161
4	1
0	319
30	372
165	473
1	515
0	140
0	53
2	381
0	30
0	117
5	260
0	235
0	182
0	36
0	4
0	179
0	229
5	242
0	409
17	406
0	383
0	195
0	43
9	41
0	0
0	0
0	0
0	0
0	0
0	0
2	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
112	24
0	0
0	24
0	13
0	5
16	62
0	40
0	61
0	0
0	8
0	9
0	0
0	14
0	28
3	76
4	252
11	185
0	0
0	1
3	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
617	21
0	19
0	12
0	0
0	9
0	3
31	20
32	106
0	101
0	67
0	1
0	0
39	52
0	29
0	23
0	13
0	25
0	3
0	2
0	0
0	7
12	66
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	233
3	229
0	33
0	50
0	43
0	19
0	1
3	1
1	5
344	177
0	15
0	6
0	150
0	0
0	0
0	0
1	23
0	573
12	433
3	63
4	64
0	396
1	552
0	468
0	468
0	617
0	469
0	219
0	77
0	6
0	20
15	0
0	479
1	418
0	72
6	24
2	140
0	61
0	157
0	0
41	70
0	3
0	54
0	16
4	28
0	4
0	14
0	587
0	5
0	0
22	46
1	583
0	1
0	1
0	1
0	1
0	1
8	7
0	0
0	0
0	0
0	0
0	173
2	20
0	6
0	49
1	4
0	0
0	7
5	6
0	6
1	4
0	1
0	62
0	52
0	83
0	0
1	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	375
5	375
0	203
0	12
0	4
0	0
473	155
0	54
0	39
0	18
0	2
0	0
0	135
0	135
0	10
30	138
0	1
0	1
0	0
0	30
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	213
1	247
0	247
14	25
0	248
0	85
0	25
0	229
0	1135
0	1044
0	926
1	953
0	133
0	257
0	62
0	12
0	4
1	4
0	53
0	48
0	36
0	19
0	0
6	1
0	0
0	0
0	0
0	305
0	22
0	305
0	9
0	9
0	9
3	3
0	9
0	3
265	2
0	78
0	10
0	78
0	78
0	78
0	78
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	139
2	107
0	107
10	107
3	111
0	1
0	28
0	29
0	28
0	25
0	30
4	28
1	31
0	0
0	0
0	0
23	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
4	10
0	4
0	0
0	7
0	90
0	84
0	89
0	77
0	84
0	75
0	10
0	1
0	7
906	77
0	25
2	0
0	0
0	76
0	42
0	0
0	0
176	134
0	86
0	78
0	59
14	16
0	5
0	17
0	2
1	2
0	3
0	203
5	351
0	53
0	186
0	79
0	148
0	27
0	191
1	182
0	15
0	21
0	52
0	27
0	10
1	23
0	17
0	0
0	196
0	2
0	5
0	0
0	0
17	43
0	19
0	11
0	18
25	90
3	10
0	4
0	32
0	4
0	141
0	19
0	63
0	71
12	163
0	116
0	162
3	166
0	63
0	146
0	165
0	163
0	192
0	58
0	59
1	146
0	156
0	117
0	125
0	89
0	39
7	13
0	13
0	97
0	12
0	95
0	23
0	16
11	0
66	171
0	0
0	1
13	171
0	116
0	31
0	3
0	6
0	0
0	0
0	0
0	66
3	256
0	226
0	54
1	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	8
2	184
0	253
0	266
2	271
36	75
0	19
3	55
0	49
0	9
0	178
10	147
0	178
0	92
0	47
4	72
0	174
0	308
233	431
10	81
0	174
2	256
0	146
0	2
0	49
0	49
2	55
0	0
2	282
119	240
10	332
0	198
2	108
49	36
0	0
0	0
0	0
3	76
0	10
4	83
0	3
0	77
0	6
19	51
0	9
0	3
0	7
0	73
0	54
0	60
19	54
0	23
8	0
0	8
0	22
1	8
0	0
0	0
0	0
4	97
55	3
1	12
5	109
0	81
2	100
0	3
3	3
6	52
2	1
0	0
0	0
0	4
16	3
0	1
0	6
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	17
0	17
0	17
0	17
0	1
0	18
0	18
0	18
0	1
0	1
0	1
0	0
0	18
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	109
0	5
0	11
0	11
0	12
0	13
4	98
0	101
0	71
0	6
0	0
2	0
0	100
0	5
0	95
0	2
0	0
0	1
0	23
0	8
0	10
1	6
5	0
6	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
4	3
0	8
0	7
0	8
0	8
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
17	79
0	79
0	26
0	0
0	0
0	0
0	0
0	32
0	15
0	1
0	0
17	139
0	129
0	103
0	21
0	61
0	0
0	8
0	29
0	0
0	5
0	0
0	11
0	13
0	0
0	0
0	2
0	0
0	0
12	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
377	31
12	20
0	3
0	3
0	31
0	5
0	2
0	4
0	0
0	0
0	0
0	0
36	873
0	12
69	872
9	348
2	432
0	267
3	275
0	0
4	11
0	4
69	8
0	299
0	266
0	251
17	330
0	21
0	250
0	35
0	76
7	14
0	42
0	263
16	43
0	14
0	263
0	101
0	85
4	16
1	14
0	26
0	56
0	18
0	100
0	15
0	203
0	146
0	136
0	165
43	169
10	17
12	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	12
12	1754
0	266
0	159
0	1730
3	1238
0	1224
0	597
0	357
1	84
0	76
0	57
0	215
0	0
0	245
0	6
0	91
0	45
0	45
0	39
0	98
0	1
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
0	0
0	0
0	0
0	3
0	44
0	30
0	17
0	17
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	116
31	128
0	1
93	254
0	21
0	165
0	162
1	35
0	12
1	25
2	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	5
0	6
0	6
0	0
3	17
0	393
0	475
0	468
0	1
14	178
0	176
2	180
0	81
1	3
0	28
0	0
0	4
0	3
0	0
0	105
0	0
0	0
0	64
0	0
1	62
832	111
0	32
0	47
0	6
0	16
0	16
5	4
0	22
22	1185
0	1176
0	0
9	649
0	525
0	1098
0	71
0	50
0	24
0	41
0	10
18	162
34	71
0	0
3	38
7	120
37	36
0	138
10	608
414	1537
0	881
73	1190
7	68
218	965
0	1184
16	1417
0	411
0	735
52	429
0	454
5	87
16	85
4	47
0	33
4	12
0	13
286	217
10	32
8	59
0	15
0	12
0	12
32	423
0	4
0	273
24	7
0	49
0	97
0	231
0	11
0	30
0	0
0	631
0	590
0	304
0	31
0	40
0	49
0	41
2	10
1	4
0	11
0	13
0	13
60	167
0	0
3	20
9	0
1	8
0	12
2	301
0	12
0	11
0	11
0	0
14	195
1	277
0	5
15	118
5	74
0	31
16	99
0	0
0	1
0	63
0	62
0	63
0	44
0	0
0	0
0	0
9	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	5
0	83
0	58
12	0
0	356
0	357
2	361
0	357
0	126
0	54
3	48
0	84
0	20
0	28
0	5
14	15
0	19
0	5
0	6
0	0
0	0
0	48
0	48
0	16
0	16
6	12
0	0
0	3
1	168
3	175
0	151
0	180
0	593
0	14
49	567
0	1
0	61
4	8
11	81
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
6	30
0	0
0	0
0	0
0	0
0	209
7	215
0	199
8	27
0	19
0	2
0	0
37	13
0	0
0	0
0	0
3	618
0	558
160	507
0	424
0	505
29	286
13	409
0	390
7	248
6	64
0	34
0	59
0	33
11	0
234	80
0	54
0	47
3	6
420	105
0	85
5	9
18	55
22	29
4	29
0	13
19	0
0	10
0	13
3	47
0	42
0	39
0	27
0	0
13	22
0	4
0	13
0	10
0	2
2	0
0	0
0	18
8	41
0	35
0	0
0	0
10	888
0	888
0	176
0	463
8	23
0	335
1	33
318	876
10	546
1	413
0	221
0	206
0	278
3	101
5	298
0	0
8	11
0	233
311	391
0	12
0	141
0	1
2	11
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
9	53
4	8
0	30
1	30
0	89
3	27
1	311
0	46
3	1
0	0
0	1
0	0
0	0
0	4
0	4
0	4
0	81
0	87
7	42
0	21
0	38
0	21
0	3
0	28
0	104
5	56
0	4
0	2
0	3
1	25
0	45
0	28
0	2
0	54
1	69
0	48
0	103
0	28
0	5
0	26
0	107
0	23
0	23
0	0
0	30
0	10
0	155
0	168
0	171
0	122
4	92
0	37
11	54
0	63
0	20
0	16
0	27
0	16
0	10
0	1
0	135
0	807
0	610
0	792
0	479
0	0
0	1521
0	88
0	1691
0	1548
0	1718
0	114
0	1708
0	34
35	14
0	11
7	13
7	5
0	1531
1	1455
0	1340
1	1374
334	172
4	89
10	71
0	75
48	94
0	389
4	32
0	14
0	73
10	162
161	436
151	440
10	13
0	0
0	306
0	4
0	4
0	1
0	0
0	0
1	0
0	0
0	0
7	32
13	1934
0	1925
0	217
11	142
0	74
0	33
7	49
0	26
15	0
0	0
0	0
0	0
0	269
0	0
52	762
1	493
0	59
2	13
12	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	6
15	257
0	108
39	203
11	203
20	37
0	71
541	52
12	29
78	147
68	27
10	0
25	0
9	0
0	2567
2	1585
966	2812
81	636
74	1144
0	8
1	62
0	79
0	52
1	98
0	136
9	170
0	91
0	199
0	83
0	83
0	121
12	136
33	127
6	18
0	0
0	103
0	103
0	88
0	104
0	86
0	104
35	112
1	93
0	103
0	98
0	95
0	90
0	33
0	26
0	37
0	35
0	17
0	30
0	10
0	37
0	17
0	39
0	748
0	366
0	207
0	688
10	712
0	256
0	398
20	4
0	13
7	231
0	239
0	31
0	58
1	58
0	32
0	52
8	42
0	44
0	45
0	14
0	14
1	13
0	8
0	0
6	0
3	314
0	314
18	258
0	277
5	9
48	83
0	2
0	23
0	34
0	17
0	19
0	52
0	84
0	79
0	74
0	54
0	22
0	62
0	27
0	39
0	54
0	36
0	59
0	33
0	56
0	20
0	20
0	44
0	66
0	63
0	41
0	35
0	35
3	24
0	64
0	31
0	66
0	66
0	35
0	9
0	10
18	59
0	59
0	208
0	228
2	215
21	96
0	233
1	139
0	211
0	125
0	43
0	221
0	67
0	120
2	42
0	24
0	36
6	4
0	7
0	58
0	27
0	0
0	0
0	0
0	0
0	1
25	288
0	292
0	68
53	279
0	226
6	58
29	117
1	16
7	41
0	2
0	20
0	0
0	15
0	5
42	79
4	11
5	8
0	63
2	11
21	59
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	153
0	7
0	7
1	5
1	157
0	159
0	158
0	71
0	3
3	79
1	16
3	15
0	1
0	5
0	0
0	7
0	8
1	7
0	2
0	7
0	4
0	5
0	1
0	0
0	7
0	0
0	7
6	6
0	7
0	0
0	139
0	48
472	172
0	41
0	0
0	0
560	1113
24	1056
43	873
0	16
17	92
0	95
0	72
3	72
0	142
0	101
0	116
0	99
5	110
7	61
0	10
1	10
8	7
0	0
0	0
174	18
0	18
0	352
17	116
0	29
0	75
0	352
0	0
0	0
0	0
0	0
0	0
2	90
4	76
0	33
0	15
4	11
0	2
0	0
0	3
0	40
0	40
0	3
0	0
0	1
0	0
11	9
0	0
0	40
0	4
0	0
0	0
0	0
0	14
0	0
0	0
0	0
74	220
2	99
0	109
0	114
0	46
0	81
0	51
0	33
0	56
4	2
0	19
0	0
1	2
11	45
0	0
0	0
0	5
104	5
2	0
0	5
0	0
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	7
1	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1
0	1
0	0
0	38
0	38
0	18
7	1
12	18
0	8
0	0
0	0
0	0
0	14
0	129
2	129
1	125
0	0
27	1422
1	517
0	1420
2	94
1	0
3	6
0	0
0	5
15	44
0	1
0	3
10	64
8	14
2	0
0	0
0	17
2	17
0	0
0	17
0	10
0	0
0	0
0	0
0	0
11	51
0	0
0	19
0	175
0	7
0	95
126	178
0	2
3	16
0	0
1	8
0	15
1	18
0	17
0	20
0	20
0	20
0	15
0	0
0	6
0	0
0	0
0	26
9	30
16	9
0	27
0	204
186	325
0	250
0	8
11	99
0	39
0	0
0	1
0	0
268	45
0	4
0	4
0	1
0	36
0	33
0	33
0	23
0	0
8	54
0	0
0	2
0	1
1	17
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
0	142
0	142
0	146
0	144
0	142
0	147
0	148
0	148
0	142
0	137
0	137
0	137
0	137
0	137
0	137
0	137
0	137
0	137
0	142
0	137
0	130
0	130
0	130
0	130
0	128
0	84
0	60
0	51
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
5	7
0	0
0	0
0	5
0	8
0	6
0	3
0	3
0	3
0	3
0	3
0	3
0	8
0	8
0	0
0	3
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
454	48
0	0
2	0
0	41
0	1
14	41
2	20
0	2
15	91
0	0
0	0
0	50
0	50
0	11
6	11
35	47
0	28
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	4434
0	3736
0	4712
3	2171
12	3392
0	4470
0	4057
0	3377
0	1650
4	771
0	254
0	204
2	1493
0	1149
2	407
0	210
0	142
4	290
0	284
0	247
0	223
0	203
0	167
0	137
0	0
0	0
0	0
4	0
70	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	2
0	2
0	18
0	5
0	4
0	2
0	16
0	0
0	16
0	16
0	53
0	10
0	38
0	2
0	51
0	14
0	7
0	0
0	0
10	10
0	1
0	45
0	45
0	45
0	45
0	37
0	29
0	12
1	8
0	123
0	123
0	116
0	20
0	3
0	2
0	1
17	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	84
0	257
1	61
0	241
1	2
6	0
0	0
0	0
0	0
0	0
0	0
0	0
